name,Band,average,max_error,maximum,median,minimum,p80_threshold,p85_threshold,p90_threshold,sigma,total,date
world,3_bands_model_chl_conc,12.8323,0.0231,26.5971,12.8952,3.4911,14.9517,15.4138,16.0839,2.9408,2559,2022-10-07
world,MCI,0.0,0.0,0.0019,-0.0,-0.0,-0.0,-0.0,-0.0,0.0001,34254,2022-10-07
world,conc_chl,14.9729,0.0346,34.6434,14.3088,0.0019,18.5351,20.3711,25.0823,6.7115,2559,2022-10-07
world,conc_tsm,2.869,0.0158,15.8134,2.4614,0.0122,4.4839,4.9422,5.4952,1.9014,2559,2022-10-07
world,empirical_2_bands_equation1,21.6171,0.0408,41.7606,21.9678,0.9507,25.0286,25.7631,26.9874,5.0381,2559,2022-10-07
world,empirical_2_bands_equation2,13.6341,0.0244,24.1215,13.9564,-0.2554,15.809,16.2234,16.8085,3.1108,2559,2022-10-07
world,empirical_3_bands_equation1,15.8202,0.0128,22.557,15.9126,9.8039,17.0094,17.2517,17.6216,1.6664,2559,2022-10-07
world,empirical_3_bands_equation3,13.4365,0.0194,24.534,13.5109,5.1613,15.1964,15.5644,16.165,2.478,2559,2022-10-07
world,3_bands_model_chl_conc,9.7746,0.0215,23.9844,9.4274,2.4822,13.5343,14.0289,14.5664,3.5685,2555,2022-10-22
world,MCI,0.0,0.0,0.0024,-0.0,-0.0,-0.0,-0.0,-0.0,0.0001,34254,2022-10-22
world,conc_chl,11.852,0.0365,36.5458,12.0761,0.0238,17.8831,18.6135,19.5996,6.3282,2555,2022-10-22
world,conc_tsm,3.3371,0.0216,21.5777,2.4406,0.0269,5.6516,6.4275,7.2464,2.6855,2555,2022-10-22
world,empirical_2_bands_equation1,13.1632,0.0349,37.2097,13.4834,2.2667,19.3888,19.9828,20.6817,6.1011,2555,2022-10-22
world,empirical_2_bands_equation2,8.841,0.022,22.5847,9.0669,0.5687,13.4701,13.9104,14.3947,4.4777,2555,2022-10-22
world,empirical_3_bands_equation1,13.7407,0.0119,21.422,13.664,9.4866,16.0033,16.2778,16.5523,2.1639,2555,2022-10-22
world,empirical_3_bands_equation3,10.4544,0.0177,22.508,10.2362,4.7742,13.6589,14.0667,14.4746,3.0582,2555,2022-10-22
world,3_bands_model_chl_conc,8.8066,0.0192,22.2508,9.0721,3.0118,10.7843,11.0922,11.5539,2.7011,2672,2022-11-01
world,MCI,0.0,0.0,0.0016,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,34254,2022-11-01
world,conc_chl,10.6505,0.0313,31.2836,9.3853,0.0003,19.7401,21.4607,23.1187,8.5411,2672,2022-11-01
world,conc_tsm,0.7971,0.015,15.0171,0.7483,0.0131,0.9434,1.0184,1.1384,0.7002,2672,2022-11-01
world,empirical_2_bands_equation1,15.607,0.0348,35.9687,15.9481,1.1503,19.4648,20.2308,21.2057,5.0231,2672,2022-11-01
world,empirical_2_bands_equation2,9.5131,0.0217,21.5583,9.945,-0.1082,12.0684,12.48,13.0217,3.3058,2672,2022-11-01
world,empirical_3_bands_equation1,13.5431,0.0108,20.6619,13.7634,9.8662,14.789,14.9942,15.2749,1.6452,2672,2022-11-01
world,empirical_3_bands_equation3,10.132,0.0159,21.1844,10.3726,5.2378,11.8397,12.1427,12.5573,2.3032,2672,2022-11-01
world,3_bands_model_chl_conc,12.6166,0.0218,25.0746,12.9136,3.3196,15.4372,16.1768,17.0905,3.8208,1297,2022-11-04
world,MCI,0.0,0.0,0.0009,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,34254,2022-11-04
world,conc_chl,11.4901,0.0326,32.5588,9.9958,0.0004,21.2936,23.2145,25.8192,9.4585,1297,2022-11-04
world,conc_tsm,1.1144,0.0098,9.8263,0.8002,0.0153,1.4477,1.7715,2.1541,0.9718,1297,2022-11-04
world,empirical_2_bands_equation1,21.6068,0.0347,37.5067,22.1759,2.8216,26.0259,27.0665,28.5233,5.7295,1297,2022-11-04
world,empirical_2_bands_equation2,13.4892,0.0225,23.1651,14.0229,0.6474,16.3648,16.9502,17.7609,3.7201,1297,2022-11-04
world,empirical_3_bands_equation1,15.71,0.0121,21.8784,15.9637,9.7828,17.2821,17.7054,18.1167,2.1047,1297,2022-11-04
world,empirical_3_bands_equation3,13.3089,0.0182,23.3156,13.5892,5.1354,15.6072,16.2799,16.9526,3.1134,1297,2022-11-04
world,3_bands_model_chl_conc,17.5928,0.0263,29.3023,17.0074,3.0311,21.3946,22.3667,23.4701,4.1569,2938,2023-01-18
world,MCI,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,0.0001,34254,2023-01-18
world,conc_chl,8.3385,0.0365,36.505,3.4683,0.0004,18.4352,20.7715,23.4729,9.0898,2938,2023-01-18
world,conc_tsm,1.5772,0.0132,13.1772,1.2557,0.0189,2.0979,2.4005,2.94,1.1869,2938,2023-01-18
world,empirical_2_bands_equation1,27.7247,0.0344,41.6743,27.5915,7.242,33.686,34.7534,35.993,5.9647,2938,2023-01-18
world,empirical_2_bands_equation2,17.6331,0.0225,25.6599,17.3593,3.165,20.7785,21.4533,22.2182,3.376,2938,2023-01-18
world,empirical_3_bands_equation1,18.2696,0.0136,23.7071,18.0136,10.1189,20.1878,20.6497,21.1661,2.0889,2938,2023-01-18
world,empirical_3_bands_equation3,17.2904,0.0211,26.6469,16.7736,5.5502,20.3601,21.1618,22.0689,3.3722,2938,2023-01-18
world,3_bands_model_chl_conc,13.009,0.0215,26.2332,13.6765,4.7319,15.0955,15.4396,15.9341,3.1747,2957,2023-02-07
world,MCI,0.0,0.0,0.0016,-0.0,-0.0,-0.0,-0.0,-0.0,0.0001,34254,2023-02-07
world,conc_chl,17.3361,0.0393,39.4271,15.784,0.1529,25.524,27.9983,30.0798,8.5377,2957,2023-02-07
world,conc_tsm,2.2195,0.0143,14.4733,1.8723,0.1377,3.2342,3.736,4.4241,1.5819,2957,2023-02-07
world,empirical_2_bands_equation1,21.0181,0.0357,39.1707,22.6678,3.45,24.6681,25.1325,25.9541,5.6704,2957,2023-02-07
world,empirical_2_bands_equation2,13.4839,0.0223,23.9139,14.5716,1.5639,15.8232,16.1138,16.5161,3.6548,2957,2023-02-07
world,empirical_3_bands_equation1,15.845,0.0119,22.4014,16.3225,10.4821,17.0615,17.2403,17.4906,1.8585,2957,2023-02-07
world,empirical_3_bands_equation3,13.4893,0.0182,24.2528,14.143,6.0041,15.2744,15.5481,15.9496,2.7275,2957,2023-02-07
world,3_bands_model_chl_conc,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0,2023-02-09
world,MCI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34254,2023-02-09
world,conc_chl,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0,2023-02-09
world,conc_tsm,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0,2023-02-09
world,empirical_2_bands_equation1,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0,2023-02-09
world,empirical_2_bands_equation2,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0,2023-02-09
world,empirical_3_bands_equation1,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0,2023-02-09
world,empirical_3_bands_equation3,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0,2023-02-09
world,3_bands_model_chl_conc,5.3036,0.0221,24.1945,4.4725,2.0846,6.3297,7.0594,7.9438,2.359,2939,2023-02-14
world,MCI,0.0,0.0,0.0016,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,34254,2023-02-14
world,conc_chl,3.3422,0.0289,28.9403,2.3156,0.0004,5.2095,6.0777,7.6405,3.3894,2939,2023-02-14
world,conc_tsm,0.3552,0.013,13.0346,0.178,0.0087,0.4255,0.5037,0.5949,0.8454,2939,2023-02-14
world,empirical_2_bands_equation1,8.2816,0.0356,36.7007,6.585,1.1029,11.9958,13.5977,15.8048,5.443,2939,2023-02-14
world,empirical_2_bands_equation2,4.4165,0.023,22.6647,3.3413,-0.3668,6.9572,7.9937,9.3065,3.5656,2939,2023-02-14
world,empirical_3_bands_equation1,11.2335,0.0121,21.5004,10.6958,9.374,12.1024,12.5875,13.1938,1.5564,2939,2023-02-14
world,empirical_3_bands_equation3,7.0179,0.018,22.6461,6.2767,4.6379,8.1135,8.7438,9.5902,2.1309,2939,2023-02-14
world,3_bands_model_chl_conc,16.6592,0.0331,37.2167,16.4573,4.1076,19.0067,19.6027,20.5629,3.0556,2905,2023-02-27
world,MCI,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0001,34254,2023-02-27
world,conc_chl,13.0126,0.0431,43.1114,9.183,0.0003,23.2372,27.4621,31.3421,10.6704,2905,2023-02-27
world,conc_tsm,2.2916,0.0167,16.7003,1.7303,0.0485,3.6619,4.1948,4.711,1.6935,2905,2023-02-27
world,empirical_2_bands_equation1,27.1199,0.04,48.3498,27.6716,8.3532,30.8313,31.5913,32.6312,4.6311,2905,2023-02-27
world,empirical_2_bands_equation2,17.0995,0.0255,29.7839,17.2598,4.3285,19.1181,19.5763,20.1617,2.572,2905,2023-02-27
world,empirical_3_bands_equation1,17.8589,0.016,26.9042,17.8384,10.8868,19.0717,19.36,19.8085,1.5576,2905,2023-02-27
world,empirical_3_bands_equation3,16.5868,0.0263,32.8387,16.493,6.5171,18.4934,18.9935,19.7305,2.4982,2905,2023-02-27
world,3_bands_model_chl_conc,9.3848,0.0194,23.0189,9.0306,3.6444,11.8399,12.4986,13.2736,2.9827,2813,2023-04-03
world,MCI,0.0,0.0,0.0015,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,34254,2023-04-03
world,conc_chl,16.673,0.0405,40.4594,16.3057,0.0009,23.4264,24.7211,27.2295,8.1072,2813,2023-04-03
world,conc_tsm,1.3673,0.0137,13.753,1.2139,0.019,1.8731,1.9555,2.0517,1.0483,2813,2023-04-03
world,empirical_2_bands_equation1,15.2483,0.0348,35.9638,15.0668,1.1355,19.9428,21.0921,22.3808,5.4047,2813,2023-04-03
world,empirical_2_bands_equation2,9.6068,0.022,21.757,9.5492,-0.1995,12.7768,13.5014,14.2698,3.5862,2813,2023-04-03
world,empirical_3_bands_equation1,13.763,0.011,20.8638,13.6081,9.8869,15.3095,15.6937,16.1108,1.7888,2813,2023-04-03
world,empirical_3_bands_equation3,10.4519,0.0163,21.5333,10.1606,5.2633,12.6174,13.1706,13.8051,2.5547,2813,2023-04-03
world,3_bands_model_chl_conc,4.1554,0.0151,17.5227,3.8019,2.3783,4.6197,4.9529,5.3466,1.3434,2545,2023-04-05
world,MCI,0.0,0.0,0.0012,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,34254,2023-04-05
world,conc_chl,2.0773,0.029,28.9931,1.1312,0.0005,2.7548,3.4216,4.3494,2.7325,2545,2023-04-05
world,conc_tsm,0.1903,0.0105,10.5379,0.1087,0.014,0.2034,0.235,0.2981,0.4582,2545,2023-04-05
world,empirical_2_bands_equation1,5.0061,0.0319,32.8685,4.2759,0.9571,5.7119,6.3501,7.4989,2.9131,2545,2023-04-05
world,empirical_2_bands_equation2,2.238,0.019,18.7723,1.6914,-0.2065,2.944,3.4184,4.1966,2.0351,2545,2023-04-05
world,empirical_3_bands_equation1,10.371,0.0091,18.5724,10.0926,9.4837,10.6743,10.8924,11.2105,0.8931,2545,2023-04-05
world,empirical_3_bands_equation3,5.8829,0.0129,17.6816,5.5195,4.7707,6.2425,6.5266,6.9268,1.1853,2545,2023-04-05
world,3_bands_model_chl_conc,8.2449,0.0248,27.8406,7.5917,3.0561,10.0701,10.9128,11.8794,2.8335,1739,2023-04-08
world,MCI,0.0,0.0,0.0018,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,34254,2023-04-08
world,conc_chl,13.429,0.0365,36.5132,11.3926,0.0007,20.2651,22.6019,26.0706,8.0742,1739,2023-04-08
world,conc_tsm,0.8436,0.0143,14.3263,0.6039,0.0172,1.1619,1.3193,1.5483,0.9924,1739,2023-04-08
world,empirical_2_bands_equation1,12.2673,0.0404,41.5271,10.9658,1.1555,16.6178,18.1923,20.1302,5.4588,1739,2023-04-08
world,empirical_2_bands_equation2,7.7402,0.0251,24.8403,7.0263,-0.2852,10.6946,11.6243,12.8805,3.6115,1739,2023-04-08
world,empirical_3_bands_equation1,12.9722,0.0134,23.0904,12.5936,9.7017,14.1869,14.709,15.3249,1.7359,1739,2023-04-08
world,empirical_3_bands_equation3,9.3481,0.0205,25.5064,8.7617,5.0361,10.9725,11.7299,12.6306,2.4765,1739,2023-04-08
world,3_bands_model_chl_conc,5.2815,0.0161,19.4712,4.8726,3.3758,5.613,5.8384,6.1603,1.5896,597,2023-05-03
world,MCI,0.0,0.0,0.0008,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,34254,2023-05-03
world,conc_chl,3.3902,0.0299,30.0727,2.4466,0.2066,4.2684,4.9553,5.7916,3.2903,597,2023-05-03
world,conc_tsm,0.6393,0.0077,7.859,0.571,0.1223,0.8186,0.8728,1.0043,0.4946,597,2023-05-03
world,empirical_2_bands_equation1,5.9636,0.0278,32.0689,5.1759,4.2581,5.899,6.2327,6.8445,2.8579,597,2023-05-03
world,empirical_2_bands_equation2,3.2697,0.018,19.6172,2.6912,1.6108,3.4475,3.6996,4.1137,2.0116,597,2023-05-03
world,empirical_3_bands_equation1,11.0002,0.0094,19.3472,10.7467,9.9887,11.1865,11.2801,11.4954,0.973,597,2023-05-03
world,empirical_3_bands_equation3,6.6838,0.0136,18.9571,6.3386,5.3888,6.8949,7.0306,7.3019,1.356,597,2023-05-03
world,3_bands_model_chl_conc,2.5241,0.0094,10.1349,2.3661,0.6953,2.6871,2.8003,2.9986,0.6834,2111,2023-05-20
world,MCI,0.0,0.0,0.0002,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,34254,2023-05-20
world,conc_chl,0.441,0.0106,10.6162,0.3824,0.0002,0.5416,0.5841,0.616,0.6088,2111,2023-05-20
