Date(yyyy-MM-dd),3_bands_model_chl_conc_mean,3_bands_model_chl_conc_sigma,3_bands_model_chl_conc_num_pixels,kd_z90max_mean,kd_z90max_sigma,kd_z90max_num_pixels,conc_tsm_mean,conc_tsm_sigma,conc_tsm_num_pixels,conc_chl_mean,conc_chl_sigma,conc_chl_num_pixels,MCI_mean,MCI_sigma,MCI_num_pixels,empirical_2_bands_equation1_mean,empirical_2_bands_equation1_sigma,empirical_2_bands_equation1_num_pixels,empirical_2_bands_equation2_mean,empirical_2_bands_equation2_sigma,empirical_2_bands_equation2_num_pixels,empirical_3_bands_equation1_mean,empirical_3_bands_equation1_sigma,empirical_3_bands_equation1_num_pixels,empirical_3_bands_equation3_mean,empirical_3_bands_equation3_sigma,empirical_3_bands_equation3_num_pixels,window_size
2022-10-07,11.929392,1.2344826,9,1.3901855,0.22481906,9,2.6050742,0.71901476,9,11.3631315,1.1944543,9,0.00024811464,5.8664165e-05,9,20.208141,2.1763008,9,12.878231,1.2922547,9,15.350735,0.6972658,9,12.682456,1.0356493,9,3
2022-10-22,7.726475,2.1732602,9,3.0878468,1.0291611,9,2.1098428,1.038443,9,6.6319556,3.0940802,9,0.00014480084,0.00011877836,9,10.326329,3.7918634,9,6.6936917,2.8650239,9,12.574928,1.3517872,9,8.774853,1.8273268,9,3
2022-11-01,9.280175,1.2557429,9,1.5141171,0.25359973,9,0.80612653,0.05337232,9,9.471119,2.5570378,9,3.1419862e-05,8.161677e-06,9,16.273342,2.2728405,9,10.148916,1.4392413,9,13.844873,0.7468496,9,10.505498,1.0685072,9,3
2022-11-04,,0.0,0,,0.0,0,,0.0,0,,0.0,0,0.0,0.0,9,,0.0,0,,0.0,0,,0.0,0,,0.0,0,3
2023-01-18,18.433088,3.4227936,9,0.79308814,0.095530145,9,1.3767871,0.55159986,9,5.9156504,4.9180617,9,0.00015330197,6.178771e-05,9,28.4631,5.2681656,9,18.316576,2.5994153,9,18.699402,1.6641715,9,17.945158,2.752066,9,3
2023-02-07,13.131081,2.668654,9,1.3870075,0.51185197,9,2.33353,1.0189878,9,11.409929,1.9731336,9,0.00024075275,0.000107144595,9,21.871023,4.75593,9,13.893616,2.9833784,9,15.977972,1.5625567,9,13.660224,2.2942734,9,3
2023-02-09,,0.0,0,,0.0,0,,0.0,0,,0.0,0,0.0,0.0,9,,0.0,0,,0.0,0,,0.0,0,,0.0,0,3
2023-02-14,6.463346,2.494657,9,2.7273653,1.3030796,9,0.3594915,0.20144486,9,5.2787466,2.3971186,9,1.9847712e-05,1.7690943e-05,9,11.410502,5.626745,9,6.5351133,3.6945019,9,12.086758,1.653366,9,8.137735,2.2511907,9,3
2023-02-27,18.099707,1.950006,9,0.8927456,0.093843944,9,2.0643265,0.59567875,9,6.89983,2.4218035,9,0.00019708961,4.8548074e-05,9,30.434013,2.259969,9,18.630674,1.2841685,9,18.68672,0.9033527,9,17.8847,1.4796654,9,3
2023-04-03,10.248935,2.1938577,9,1.962258,0.66638356,9,1.7058737,0.6902105,9,13.91392,3.389864,9,0.00014494236,8.2908664e-05,9,17.443552,3.696968,9,11.01663,2.4915926,9,14.36587,1.29722,9,11.270326,1.8430179,9,3
2023-04-05,3.5742984,0.2719844,9,7.312595,1.0143784,9,0.09663739,0.028260618,9,1.6811727,0.3694535,9,-1.1857354e-06,6.8377346e-07,9,3.9665258,0.4092436,9,1.4366578,0.34781638,9,9.993195,0.16885835,9,5.3950047,0.20899309,9,3
2023-04-08,7.5182805,2.021114,7,3.2851439,2.939478,7,0.45026997,0.1924735,7,8.84594,5.476615,7,2.1466205e-05,1.8536977e-05,9,12.07275,3.3664896,7,7.4722805,2.569439,7,12.651722,1.2595794,7,8.87292,1.6677861,7,3
2023-05-03,4.5274076,0.25173002,9,6.727014,0.27220413,9,0.5846724,0.12510215,9,2.0902994,0.36299732,9,3.593943e-06,1.450453e-06,9,5.024771,0.14010543,9,2.4586704,0.17268375,9,10.557573,0.12963979,9,6.099565,0.16316271,9,3
2023-05-20,2.2886255,0.18851526,9,14.418692,2.411739,9,0.45197183,0.11279027,9,0.809154,0.2096723,9,7.0698843e-07,6.4647776e-07,9,6.2640586,0.12185818,9,2.335871,0.0775304,9,9.668799,0.08099387,9,4.9960504,0.0989056,9,3
2023-05-25,2.7917433,0.20545302,9,22.561268,4.2319613,9,0.08032591,0.019844417,9,0.6651125,0.144003,9,-2.609134e-06,1.097065e-07,9,3.2234435,0.41054055,9,0.6786834,0.18927744,9,9.542578,0.05015737,9,4.8422103,0.060998823,9,3
2023-05-28,7.48567,1.7096902,9,2.5772908,0.8278377,9,0.5379601,0.18862502,9,6.1647525,3.6112792,9,2.9977433e-05,1.5729584e-05,9,12.459296,2.7490451,9,7.657854,1.9815502,9,12.679806,1.0197871,9,8.901098,1.3898014,9,3
2023-05-30,,0.0,0,,0.0,0,,0.0,0,,0.0,0,0.0,0.0,9,,0.0,0,,0.0,0,,0.0,0,,0.0,0,3
2023-06-02,10.041444,0.7308038,9,1.6988367,0.24097946,9,0.73318726,0.10771951,9,16.23521,1.8772215,9,6.454522e-05,1.2262927e-05,9,16.138401,1.3682947,9,10.480706,0.8983881,9,14.177966,0.44574332,9,10.971114,0.6361795,9,3
2023-06-04,2.4631195,0.1386673,9,13.869285,1.668839,9,0.462438,0.0870536,9,0.75006634,0.13468507,9,3.1123224e-07,4.127548e-07,9,5.994386,0.11101495,9,2.2431326,0.056411516,9,9.715942,0.056983653,9,5.0535965,0.069744036,9,3
2023-06-07,6.8212137,1.5098274,9,3.324835,0.9942211,9,0.6294956,0.3968237,9,6.508852,2.8930993,9,3.435647e-05,3.2375792e-05,9,10.066612,2.33213,9,6.208227,1.8721657,9,12.142843,0.9262231,9,8.174344,1.226833,9,3
2023-06-14,2.769206,0.30158785,9,12.251993,1.9025044,9,0.5539859,0.07839197,9,0.7309371,0.17695484,9,1.1064832e-06,1.1649057e-06,9,5.89614,0.10779335,9,2.298807,0.1156183,9,9.843862,0.13531537,9,5.2107487,0.1663443,9,3
2023-08-21,5.8455706,0.83133954,9,4.8358254,0.69318014,9,0.5388925,0.23158474,9,5.423819,1.1166183,9,1.7065948e-05,1.612669e-05,9,6.697553,1.5551614,9,3.9755282,1.2246937,9,11.350514,0.5457391,9,7.1201377,0.7140795,9,3
2023-09-02,3.3024025,0.31386283,9,15.807633,5.362133,9,0.081094034,0.03076391,9,0.6351125,0.34920207,9,-2.0809932e-06,7.1818357e-07,9,3.077523,0.8898274,9,0.7675094,0.5383139,9,9.765057,0.1481637,9,5.11411,0.18235211,9,3
2023-09-07,2.9928277,0.4081448,9,15.089362,4.405603,9,0.21154381,0.07856677,9,0.5349706,0.28258792,9,-1.0068051e-06,7.2522573e-07,9,4.777804,0.35569245,9,1.716941,0.22457919,9,9.816726,0.1795207,9,5.1776967,0.22084424,9,3
2023-09-10,7.9127774,0.98402035,9,2.8116772,0.47234142,9,0.9882716,0.17105573,9,9.208801,1.819772,9,4.8717822e-05,2.7884596e-05,9,11.454436,2.144518,9,7.3889384,1.4614602,9,12.78151,0.64935905,9,9.026958,0.8933505,9,3
2023-09-15,8.9696665,2.7128377,9,2.799869,1.2184414,9,1.8630152,0.8629093,9,9.119094,2.8143623,9,0.00014000389,9.333918e-05,9,14.814964,4.702138,9,9.296206,3.1742868,9,13.549162,1.6199998,9,10.131941,2.30625,9,3
2023-09-25,10.6961775,0.6017813,9,1.611983,0.15210466,9,0.9583422,0.18708362,9,18.440788,1.0766559,9,8.447095e-05,1.538888e-05,9,16.618021,1.2810246,9,10.993399,0.7947104,9,14.513944,0.37787032,9,11.452139,0.544544,9,3
2024-02-17,20.7427,1.3909506,9,0.70034635,0.07849553,9,2.9048102,1.2832669,9,4.207387,1.7722164,9,0.00023346355,0.000100406185,9,32.689163,4.3628755,9,20.285305,1.4792331,9,19.895557,0.76805925,9,19.888489,1.2836299,9,3
2022-10-07,12.707679,1.7278994,25,1.2886578,0.25834525,25,2.9020832,0.9700383,25,11.394294,2.0759146,25,0.00026583445,7.706131e-05,25,21.700657,2.9987874,25,13.713495,1.73343,25,15.799156,0.9646158,25,13.361759,1.458194,25,5
2022-10-22,8.357314,2.828694,25,3.0390048,1.3060968,25,2.5250401,1.7174624,25,7.150762,3.6381001,25,0.00019763745,0.00020797944,25,10.862016,4.918303,25,7.178688,3.669006,25,12.902021,1.7352059,25,9.249175,2.4053667,25,5
2022-11-01,9.336197,1.9145331,25,1.6137245,0.5868677,25,0.8035908,0.25554058,25,9.333033,4.2372713,25,3.398048e-05,1.6302734e-05,25,16.423204,3.3478734,25,10.193232,2.237619,25,13.873179,1.1483768,25,10.563113,1.6186032,25,5
2022-11-04,12.892994,1.9042025,5,1.0360041,0.14850819,5,0.70693797,0.11683001,5,13.798728,2.4468899,5,1.4233846e-05,3.0450828e-05,25,20.348904,2.7747138,5,13.399799,1.8722695,5,15.783124,1.0501553,5,13.337439,1.5810709,5,5
2023-01-18,17.615936,3.5448942,25,0.83286375,0.19314577,25,1.4048158,0.7119623,25,6.500003,5.8825746,25,0.00014338948,7.166462e-05,25,27.348862,5.554089,25,17.612406,2.8395042,25,18.277273,1.7568856,25,17.270805,2.8912487,25,5
2023-02-07,12.351288,3.0113463,25,1.6387084,0.9826105,25,1.9086094,0.9746146,25,11.999173,3.0768473,25,0.00020226071,0.000103911465,25,20.228323,6.023463,25,12.86328,3.8665507,25,15.491367,1.8595698,25,12.9572735,2.667486,25,5
2023-02-09,,0.0,0,,0.0,0,,0.0,0,,0.0,0,0.0,0.0,25,,0.0,0,,0.0,0,,0.0,0,,0.0,0,5
2023-02-14,6.5259743,3.1488175,25,3.2073874,2.6461542,25,0.41477907,0.5072061,25,4.430862,2.3931038,25,2.3648854e-05,4.283397e-05,25,11.427284,6.571785,25,6.474755,4.1559396,25,12.095517,1.958097,25,8.178027,2.7739792,25,5
2023-02-27,17.737429,2.2258463,25,0.90231013,0.18102255,25,2.6831882,1.4849088,25,7.1128144,3.2828462,25,0.00024389704,0.00012498032,25,29.145546,3.7726967,25,18.136799,1.8904911,25,18.451801,1.1309664,25,17.513662,1.8139827,25,5
2023-04-03,9.735119,1.9500183,25,2.1148784,0.60100645,25,1.5523453,0.6151274,25,13.319674,2.9303076,25,0.00012797554,7.2851326e-05,25,16.636127,3.5647252,25,10.455063,2.3034792,25,14.068318,1.1689551,25,10.840853,1.668904,25,5
2023-04-05,3.8550293,0.6119769,25,6.8701777,1.7776037,25,0.1140105,0.0521595,25,2.1093807,1.0564333,25,1.5351203e-07,3.1882537e-06,25,4.462319,1.2652363,25,1.8408984,0.9844859,25,10.178725,0.41753012,25,5.6283374,0.52530366,25,5
2023-04-08,7.5163927,2.4870875,20,3.1776223,2.4627047,20,0.4595543,0.24814105,20,9.166418,6.3974385,20,2.3842253e-05,2.5329073e-05,25,12.13433,4.1789045,20,7.4541674,3.062568,20,12.646801,1.5215595,20,8.88545,2.0583432,20,5
2023-05-03,4.7251515,0.3654686,25,6.3390126,0.59125,25,0.5318003,0.16873951,25,2.7329226,0.9559105,25,4.4110197e-06,2.3059856e-06,25,5.1428742,0.3550835,25,2.6094766,0.3432204,25,10.662996,0.20355466,25,6.233402,0.25819618,25,5
2023-05-20,2.3689117,0.21562502,25,15.92215,3.9634943,25,0.389364,0.1535546,25,0.7796806,0.22028366,25,4.564425e-07,1.3023802e-06,25,5.9866247,0.7927041,25,2.1990688,0.45227724,25,9.672536,0.107877836,25,5.0007353,0.13168545,25,5
2023-05-25,2.785015,0.31089756,25,22.308443,4.6588964,25,0.08876595,0.037573572,25,0.6514848,0.120573066,25,-2.5183042e-06,1.4772326e-07,25,3.312537,0.68480116,25,0.7297089,0.32947075,25,9.55045,0.07478526,25,4.8518515,0.091073215,25,5
2023-05-28,7.269743,2.6521037,25,2.9966896,1.6660572,25,0.48570135,0.23352733,25,5.942648,4.397751,25,2.8563332e-05,2.4619096e-05,25,12.039353,4.2148867,25,7.2983694,3.1285126,25,12.523187,1.5961351,25,8.723652,2.1838298,25,5
2023-05-30,,0.0,0,,0.0,0,,0.0,0,,0.0,0,0.0,0.0,25,,0.0,0,,0.0,0,,0.0,0,,0.0,0,5
2023-06-02,10.076785,1.0762722,25,1.6376951,0.2920804,25,0.7181439,0.15103453,25,15.742447,3.4252949,25,6.18199e-05,1.8988987e-05,25,16.486578,1.6563661,25,10.630523,1.1674055,25,14.222179,0.6232205,25,11.03876,0.8850018,25,5
2023-06-04,2.5572135,0.30893755,25,14.786468,5.1974487,25,0.4525535,0.1399446,25,0.70568424,0.21432638,25,3.939558e-07,1.0770166e-06,25,5.857551,0.5158307,25,2.1960554,0.28855613,25,9.742991,0.13041751,25,5.087008,0.16015992,25,5
2023-06-07,6.218691,1.7327752,25,4.119706,2.1447253,25,0.503335,0.31320223,25,5.11884,3.1441205,25,2.437951e-05,2.4577612e-05,25,9.190792,3.0646245,25,5.4597745,2.379387,25,11.771309,1.1124785,25,7.6915135,1.4537094,25,5
2023-06-14,2.7916055,0.3755518,25,13.178678,3.64444,25,0.531219,0.14250295,25,0.70893055,0.18750314,25,1.2838659e-06,1.7829252e-06,25,5.873369,0.22234628,25,2.2939816,0.19951484,25,9.851505,0.17549975,25,5.2204485,0.21636547,25,5
2023-08-21,6.2493014,2.098246,25,4.643949,1.2714552,25,0.5581856,0.2194806,25,6.108286,3.236762,25,1.8045155e-05,1.9927058e-05,25,7.559317,3.8980324,25,4.5444803,2.7592306,25,11.609175,1.3045834,25,7.4887414,1.8282688,25,5
2023-09-02,3.2438426,0.2873752,25,14.659499,7.1366234,25,0.08849699,0.03880978,25,0.68193454,0.3629551,25,-2.0015843e-06,7.5388294e-07,25,3.267096,0.92454976,25,0.8654782,0.5615754,25,9.759267,0.14383766,25,5.107023,0.17700519,25,5
2023-09-07,3.0813649,0.4285225,25,16.287985,6.4903555,25,0.16385452,0.07420947,25,0.47186574,0.19697624,25,-1.4025146e-06,6.1713723e-07,25,4.226845,1.0522377,25,1.4030919,0.54937434,25,9.795296,0.12680182,25,5.1510935,0.15597041,25,5
2023-09-10,8.272361,1.6058685,25,2.5999484,0.7113064,25,0.97773045,0.17944372,25,10.076584,3.5347948,25,5.0464932e-05,3.0650386e-05,25,12.295986,3.2995489,25,7.9077754,2.2254865,25,13.016405,1.0308349,25,9.363268,1.4328916,25,5
2023-09-15,9.114216,2.393593,25,2.6909344,1.1779969,25,1.7442509,0.75721717,25,10.100758,3.6454828,25,0.00013618293,8.623821e-05,25,14.801229,4.7209864,25,9.339208,3.100375,25,13.613454,1.488307,25,10.217236,2.0985613,25,5
2023-09-25,10.808847,0.85966206,25,1.5805088,0.21112816,25,0.92059267,0.16534995,25,18.319246,1.4751137,25,8.247329e-05,1.8032679e-05,25,16.821877,1.8560323,25,11.11378,1.1326555,25,14.578985,0.53978455,25,11.549573,0.78155696,25,5
2024-02-17,20.15663,1.8996165,25,0.70959365,0.064875774,25,2.9010828,1.4727631,25,4.054261,2.3584566,25,0.00024173994,0.000115607676,25,31.79186,3.4970834,25,19.884684,1.4623208,25,19.615593,0.9199355,25,19.423988,1.5371823,25,5
